ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,YS Viveka Case,Kuppam,ap employees,Sajjala ,ap assembly session today,high court,alliance,polavaram,visakha
9wLTOhNkr2Y,2019-12-23,-0.9978647828102112,1172.0,Sakshi,92.0,4.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hHJXcJ0eTFY,2020-03-03,0.9964595437049866,4819.0,Sakshi,332.0,1.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
wHWJ1Y5Tydg,2020-03-06,-0.9753771424293518,466.0,Sakshi,202.0,0.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63BPTmkM9wQ,2020-03-06,-0.9982362985610962,1897.0,Sakshi,296.0,1.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
sokk8iYR1v8,2020-03-08,0.9860737323760986,3919.0,Sakshi,370.0,3.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
GTjBbhzW-cY,2020-03-10,-0.9991832375526428,334390.0,Sakshi,408.0,91.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S6TPYeXmMQQ,2020-03-14,-0.9940349459648132,2602.0,Sakshi,239.0,4.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
pPMu-1eGboI,2020-03-14,0.96278578042984,2771.0,Sakshi,290.0,0.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u9OSA-f-wkw,2020-03-17,-0.9992369413375854,2071.0,Sakshi,546.0,4.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
myxLlJ8vRW0,2021-02-16,0.9917044639587402,1474.0,Sakshi,200.0,0.0,addanki.png,Gottipati Ravikumar,TDP,Addanki,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1
