ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,Kuppam,janasena party,ap employees,ap assembly session today,alliance,Peddireddy ,polavaram,visakha,byreddy siddharth reddy
nnj55STlXPg,2019-12-20,0.9982995390892028,56789.0,Sakshi,500.0,121.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
x7tXhdZSsCY,2019-12-23,0.9969614148139954,2537.0,Sakshi,574.0,3.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7VsVVD4hVC4,2019-12-24,0.9987961053848268,2201.0,Sakshi,224.0,0.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
Liu2DRoXFm4,2020-03-09,0.997572124004364,3982.0,Sakshi,282.0,7.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0
vJ4c_Y-hj9Q,2020-03-10,-0.9917140007019044,43013.0,Sakshi,342.0,25.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
p7li2w2oru4,2020-03-11,-0.9984647035598756,1114.0,Sakshi,95.0,0.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
u9OSA-f-wkw,2020-03-17,-0.9992369413375854,2071.0,Sakshi,546.0,4.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4xIjJp8bASI,2021-06-08,0.997273862361908,8033.0,Sakshi,99.0,55.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
gjXWRuNtNTM,2021-07-30,0.997617781162262,1906.0,Sakshi,294.0,12.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vK8Whd07NrE,2021-10-26,-0.9979801774024964,734.0,Sakshi,523.0,0.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cmTSdT31jM,2021-10-26,-0.9975600242614746,663.0,Sakshi,546.0,2.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4XiVG4uvavE,2021-10-27,-0.9975263476371764,99430.0,Sakshi,390.0,156.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kl8PgBygBKc,2021-10-27,-0.9732365608215332,25479.0,Sakshi,46.0,29.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r3y1xBeXd78,2021-10-27,-0.9983017444610596,228634.0,Sakshi,435.0,327.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pwOUDyvP82I,2021-10-27,0.998076558113098,35189.0,Sakshi,57.0,25.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KSS7L_k6EZA,2021-11-06,0.9977522492408752,3782.0,Sakshi,252.0,25.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q2YmyOsX1Ps,2021-11-06,0.9979482293128968,2594.0,Sakshi,269.0,8.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
yk34FP9gZEg,2021-11-06,0.9954213500022888,15842.0,Sakshi,40.0,17.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YVP_m-vU3Jc,2021-11-10,0.9975070357322692,19611.0,Sakshi,218.0,34.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
_xTuhJjDpes,2021-11-11,-0.9979166388511658,5388.0,Sakshi,236.0,9.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
td2C18XGRUY,2021-12-08,0.9976962208747864,2349.0,Sakshi,374.0,7.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0
sabSPXa28i8,2022-01-08,-0.9504429697990416,3851.0,Sakshi,329.0,15.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whDx-V53I9o,2022-01-20,0.9969918727874756,105909.0,Sakshi,72.0,305.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jtkXhAuxUJA,2022-02-03,-0.9971006512641908,14388.0,Sakshi,494.0,137.0,yerragondapalem.png,Audimulapu Suresh,YSRCP,Yerragondapalem,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
