ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,AP ,yuvagalam,ap employees,ap assembly session today,alliance,visakha
ajPmni1BaV4,2021-02-20,-0.9982607960700988,86598.0,Sakshi,83.0,36.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,1,1,0,0,1,0,1,0,0,0,1
L0aQc84DTJM,2021-11-17,0.9985668063163756,22183.0,Sakshi,411.0,26.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,0,0,0,0,0,0,0,0,0,0,0
bS2ag68dz1k,2022-03-14,-0.998740017414093,4018.0,Sakshi,299.0,11.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,1,0,1,0,0,1,1,0,0,1,0,0
slYMIHQV1sc,2022-04-01,0.998794674873352,32903.0,Sakshi,324.0,58.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,1,1,1,1,0,1,0,0,0,0,0
guzhvWlEn5M,2022-05-06,-0.9976927042007446,28981.0,Sakshi,153.0,77.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,0,0,0,1,1,0,0,0,0,0,0
l13pZqxSPg4,2022-06-29,0.8710405230522156,2195.0,Sakshi,338.0,0.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,1,1,0,0,0,0,0,0,0,0,0
wIqXSkqaid8,2022-07-02,0.9955363273620604,2481.0,Sakshi,389.0,4.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,1,1,1,0,0,0,0,0,0,0,0
-dqqsqV1JME,2022-07-18,0.9937233328819276,171134.0,Sakshi,393.0,478.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,0,0,0,1,0,0,0,0,0,0,0
HWUyPpW1ok8,2022-08-16,0.9984310269355774,241478.0,Sakshi,546.0,67.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,0,0,0,1,0,1,0,0,0,0,0
eenDdl9zI5M,2022-09-15,-0.9988086223602296,3333.0,Sakshi,192.0,4.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,1,1,1,1,0,1,1,1,0,1,1,1
4ny04yDZszQ,2022-09-15,0.9986783862113952,802.0,Sakshi,205.0,3.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,1,1,1,0,1,1,1,0,0,1,0,0
H-GhfFwTnWM,2022-09-20,0.9934598207473756,2118.0,Sakshi,469.0,2.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,0,0,0,0,0,0,0,0,0,0,0
rHOmhTmoymc,2022-10-08,0.9972649812698364,6046.0,Sakshi,151.0,20.0,kodumur.png,Jaradoddi Sudhakar,YSRCP,Kodumur_sc,0,0,0,0,0,0,0,1,0,1,0,1
